Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    MULT

Grammar

Rule 0     S' -> program
    AND             reduce using rule 92 (operational_expr -> MINUS expr .)
    OR              reduce using rule 92 (operational_expr -> MINUS expr .)
    AND_THEN        reduce using rule 92 (operational_expr -> MINUS expr .)
    OR_ELSE         reduce using rule 92 (operational_expr -> MINUS expr .)
    PLUS            reduce using rule 92 (operational_expr -> MINUS expr .)
    MINUS           reduce using rule 92 (operational_expr -> MINUS expr .)
    SEMICOLON       reduce using rule 92 (operational_expr -> MINUS expr .)
    CLOSING_PARENTHESES reduce using rule 92 (operational_expr -> MINUS expr .)
    COMMA           reduce using rule 92 (operational_expr -> MINUS expr .)
    CLOSING_BRACKET reduce using rule 92 (operational_expr -> MINUS expr .)
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! DIV             [ reduce using rule 92 (operational_expr -> MINUS expr .) ]
  ! REM             [ reduce using rule 92 (operational_expr -> MINUS expr .) ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]
  ! PLUS            [ shift and go to state 119 ]
  ! MINUS           [ shift and go to state 120 ]


state 125

    (90) operational_expr -> SHR expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_THEN resolved as shift
  ! shift/reduce conflict for OR_ELSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
    SEMICOLON       reduce using rule 90 (operational_expr -> SHR expr .)
    CLOSING_PARENTHESES reduce using rule 90 (operational_expr -> SHR expr .)
    COMMA           reduce using rule 90 (operational_expr -> SHR expr .)
    CLOSING_BRACKET reduce using rule 90 (operational_expr -> SHR expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! LT              [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! LE              [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! GT              [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! GE              [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! EQ              [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! NE              [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! AND             [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! OR              [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! AND_THEN        [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! OR_ELSE         [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! PLUS            [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! MINUS           [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! DIV             [ reduce using rule 90 (operational_expr -> SHR expr .) ]
  ! REM             [ reduce using rule 90 (operational_expr -> SHR expr .) ]


state 126

    (91) operational_expr -> SHL expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_THEN resolved as shift
  ! shift/reduce conflict for OR_ELSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
    SEMICOLON       reduce using rule 91 (operational_expr -> SHL expr .)
    CLOSING_PARENTHESES reduce using rule 91 (operational_expr -> SHL expr .)
    COMMA           reduce using rule 91 (operational_expr -> SHL expr .)
    CLOSING_BRACKET reduce using rule 91 (operational_expr -> SHL expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! LT              [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! LE              [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! GT              [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! GE              [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! EQ              [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! NE              [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! AND             [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! OR              [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! AND_THEN        [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! OR_ELSE         [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! PLUS            [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! MINUS           [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! DIV             [ reduce using rule 91 (operational_expr -> SHL expr .) ]
  ! REM             [ reduce using rule 91 (operational_expr -> SHL expr .) ]


state 127

    (93) operational_expr -> NOT expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 93 (operational_expr -> NOT expr .)
    LE              reduce using rule 93 (operational_expr -> NOT expr .)
    GT              reduce using rule 93 (operational_expr -> NOT expr .)
    GE              reduce using rule 93 (operational_expr -> NOT expr .)
    EQ              reduce using rule 93 (operational_expr -> NOT expr .)
    NE              reduce using rule 93 (operational_expr -> NOT expr .)
    AND             reduce using rule 93 (operational_expr -> NOT expr .)
    OR              reduce using rule 93 (operational_expr -> NOT expr .)
    AND_THEN        reduce using rule 93 (operational_expr -> NOT expr .)
    OR_ELSE         reduce using rule 93 (operational_expr -> NOT expr .)
    PLUS            reduce using rule 93 (operational_expr -> NOT expr .)
    MINUS           reduce using rule 93 (operational_expr -> NOT expr .)
    DIV             reduce using rule 93 (operational_expr -> NOT expr .)
    REM             reduce using rule 93 (operational_expr -> NOT expr .)
    SEMICOLON       reduce using rule 93 (operational_expr -> NOT expr .)
    CLOSING_PARENTHESES reduce using rule 93 (operational_expr -> NOT expr .)
    COMMA           reduce using rule 93 (operational_expr -> NOT expr .)
    CLOSING_BRACKET reduce using rule 93 (operational_expr -> NOT expr .)

  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]
  ! PLUS            [ shift and go to state 119 ]
  ! MINUS           [ shift and go to state 120 ]
  ! DIV             [ shift and go to state 121 ]
  ! REM             [ shift and go to state 122 ]


state 128

    (57) statement -> READ_KW OPENING_PARENTHESES ID . CLOSING_PARENTHESES SEMICOLON

    CLOSING_PARENTHESES shift and go to state 157


state 129

    (58) statement -> WRITE_KW OPENING_PARENTHESES write_parameter . CLOSING_PARENTHESES SEMICOLON

    CLOSING_PARENTHESES shift and go to state 158


state 130

    (63) write_parameter -> expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    CLOSING_PARENTHESES reduce using rule 63 (write_parameter -> expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122


state 131

    (64) write_parameter -> STRING_CONSTANT .

    CLOSING_PARENTHESES reduce using rule 64 (write_parameter -> STRING_CONSTANT .)


state 132

    (65) assignment -> location EXP expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    SEMICOLON       reduce using rule 65 (assignment -> location EXP expr .)
    CLOSING_PARENTHESES reduce using rule 65 (assignment -> location EXP expr .)
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    EQ              shift and go to state 113
    NE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    AND_THEN        shift and go to state 117
    OR_ELSE         shift and go to state 118
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122


state 133

    (13) method_call -> CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT . callout_parameters CLOSING_PARENTHESES
    (18) callout_parameters -> . COMMA callout_parameter_list
    (19) callout_parameters -> . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    COMMA           shift and go to state 160
    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    callout_parameters             shift and go to state 159
    expr                           shift and go to state 161
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 134

    (42) id_list -> ID COMMA id_list .

    SEMICOLON       reduce using rule 42 (id_list -> ID COMMA id_list .)


state 135

    (48) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES . THEN_KW block SEMICOLON
    (49) statement -> IF_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES . THEN_KW block ELSE_KW block SEMICOLON

    THEN_KW         shift and go to state 162


state 136

    (50) statement -> WHILE_KW OPENING_PARENTHESES expr CLOSING_PARENTHESES . block SEMICOLON
    (38) block -> . OPENING_BRACE var_decl_list statement_list CLOSING_BRACE

    OPENING_BRACE   shift and go to state 37

    block                          shift and go to state 163

state 137

    (51) statement -> FOR_KW OPENING_PARENTHESES for_initialize SEMICOLON . expr SEMICOLON assignment CLOSING_PARENTHESES block SEMICOLON
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    expr                           shift and go to state 164
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 138

    (52) statement -> SWITCH_KW OPENING_PARENTHESES ID CLOSING_PARENTHESES . OPENING_BRACE case_statements CLOSING_BRACE SEMICOLON

    OPENING_BRACE   shift and go to state 165


state 139

    (12) method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .

    SEMICOLON       reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    LT              reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    LE              reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    GT              reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    GE              reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    EQ              reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    NE              reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    AND             reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    OR              reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    AND_THEN        reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    OR_ELSE         reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    PLUS            reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    MINUS           reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    DIV             reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    REM             reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    COMMA           reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 12 (method_call -> ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES .)


state 140

    (16) actual_parameter_list -> expr COMMA . actual_parameter_list
    (16) actual_parameter_list -> . expr COMMA actual_parameter_list
    (17) actual_parameter_list -> . expr
    (71) expr -> . location
    (72) expr -> . constant
    (73) expr -> . OPENING_PARENTHESES expr CLOSING_PARENTHESES
    (74) expr -> . method_call
    (75) expr -> . operational_expr
    (69) location -> . ID
    (70) location -> . ID OPENING_BRACKET expr CLOSING_BRACKET
    (30) constant -> . INT_CONSTANT
    (31) constant -> . FLOAT_CONSTANT
    (32) constant -> . CHAR_CONSTANT
    (33) constant -> . BOOL_CONSTANT
    (12) method_call -> . ID OPENING_PARENTHESES actual_parameters CLOSING_PARENTHESES
    (13) method_call -> . CALLOUT_KW OPENING_PARENTHESES STRING_CONSTANT callout_parameters CLOSING_PARENTHESES
    (76) operational_expr -> . expr LT expr
    (77) operational_expr -> . expr LE expr
    (78) operational_expr -> . expr GT expr
    (79) operational_expr -> . expr GE expr
    (80) operational_expr -> . expr EQ expr
    (81) operational_expr -> . expr NE expr
    (82) operational_expr -> . expr AND expr
    (83) operational_expr -> . expr OR expr
    (84) operational_expr -> . expr AND_THEN expr
    (85) operational_expr -> . expr OR_ELSE expr
    (86) operational_expr -> . expr PLUS expr
    (87) operational_expr -> . expr MINUS expr
    (88) operational_expr -> . expr DIV expr
    (89) operational_expr -> . expr REM expr
    (90) operational_expr -> . SHR expr
    (91) operational_expr -> . SHL expr
    (92) operational_expr -> . MINUS expr
    (93) operational_expr -> . NOT expr

    OPENING_PARENTHESES shift and go to state 78
    ID              shift and go to state 81
    INT_CONSTANT    shift and go to state 82
    FLOAT_CONSTANT  shift and go to state 83
    CHAR_CONSTANT   shift and go to state 84
    BOOL_CONSTANT   shift and go to state 85
    CALLOUT_KW      shift and go to state 60
    SHR             shift and go to state 87
    SHL             shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 89

    expr                           shift and go to state 106
    actual_parameter_list          shift and go to state 166
    location                       shift and go to state 76
    constant                       shift and go to state 77
    method_call                    shift and go to state 79
    operational_expr               shift and go to state 80

state 141

    (70) location -> ID OPENING_BRACKET expr CLOSING_BRACKET .

    EXP             reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    LT              reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    LE              reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    GT              reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    GE              reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    EQ              reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    NE              reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    AND             reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    OR              reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    AND_THEN        reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    OR_ELSE         reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    PLUS            reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    MINUS           reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    DIV             reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    REM             reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    COMMA           reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 70 (location -> ID OPENING_BRACKET expr CLOSING_BRACKET .)


state 142

    (76) operational_expr -> expr LT expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 76 (operational_expr -> expr LT expr .)
    LE              reduce using rule 76 (operational_expr -> expr LT expr .)
    GT              reduce using rule 76 (operational_expr -> expr LT expr .)
    GE              reduce using rule 76 (operational_expr -> expr LT expr .)
    EQ              reduce using rule 76 (operational_expr -> expr LT expr .)
    NE              reduce using rule 76 (operational_expr -> expr LT expr .)
    AND             reduce using rule 76 (operational_expr -> expr LT expr .)
    OR              reduce using rule 76 (operational_expr -> expr LT expr .)
    AND_THEN        reduce using rule 76 (operational_expr -> expr LT expr .)
    OR_ELSE         reduce using rule 76 (operational_expr -> expr LT expr .)
    SEMICOLON       reduce using rule 76 (operational_expr -> expr LT expr .)
    CLOSING_PARENTHESES reduce using rule 76 (operational_expr -> expr LT expr .)
    COMMA           reduce using rule 76 (operational_expr -> expr LT expr .)
    CLOSING_BRACKET reduce using rule 76 (operational_expr -> expr LT expr .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! PLUS            [ reduce using rule 76 (operational_expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 76 (operational_expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 76 (operational_expr -> expr LT expr .) ]
  ! REM             [ reduce using rule 76 (operational_expr -> expr LT expr .) ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 110 ]
  ! GT              [ shift and go to state 111 ]
  ! GE              [ shift and go to state 112 ]
  ! EQ              [ shift and go to state 113 ]
  ! NE              [ shift and go to state 114 ]
  ! AND             [ shift and go to state 115 ]
  ! OR              [ shift and go to state 116 ]
  ! AND_THEN        [ shift and go to state 117 ]
  ! OR_ELSE         [ shift and go to state 118 ]


state 143

    (77) operational_expr -> expr LE expr .
    (76) operational_expr -> expr . LT expr
    (77) operational_expr -> expr . LE expr
    (78) operational_expr -> expr . GT expr
    (79) operational_expr -> expr . GE expr
    (80) operational_expr -> expr . EQ expr
    (81) operational_expr -> expr . NE expr
    (82) operational_expr -> expr . AND expr
    (83) operational_expr -> expr . OR expr
    (84) operational_expr -> expr . AND_THEN expr
    (85) operational_expr -> expr . OR_ELSE expr
    (86) operational_expr -> expr . PLUS expr
    (87) operational_expr -> expr . MINUS expr
    (88) operational_expr -> expr . DIV expr
    (89) operational_expr -> expr . REM expr

    LT              reduce using rule 77 (operational_expr -> expr LE expr .)
    LE              reduce using rule 77 (operational_expr -> expr LE expr .)
    GT              reduce using rule 77 (operational_expr -> expr LE expr .)
    GE              reduce using rule 77 (operational_expr -> expr LE expr .)
    EQ              reduce using rule 77 (operational_expr -> expr LE expr .)
    NE              reduce using rule 77 (operational_expr -> expr LE expr .)
    AND             reduce using rule 77 (operational_expr -> expr LE expr .)
    OR              reduce using rule 77 (operational_expr -> expr LE expr .)
    AND_THEN        reduce using rule 77 (operational_expr -> expr LE expr .)
    OR_ELSE         reduce using rule 77 (operational_expr -> expr LE expr .)
    SEMICOLON       reduce using rule 77 (operational_expr -> expr LE expr .)
    CLOSING_PARENTHESES reduce using rule 77 (operational_expr -> expr LE expr .)
    COMMA           reduce using rule 77 (operational_expr -> expr LE expr .)
    CLOSING_BRACKET reduce using rule 77 (operational_expr -> expr LE expr .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIV             shift and go to state 121
    REM             shift and go to state 122

  ! PLUS            [ reduce using rule 77 (operational_expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 77 (operational_expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 77 (operational_expr -> expr LE expr .) ]
